c Problem:    floorplan
j 116 0
j 117 0
j 118 0
j 119 0
j 120 0
j 121 0
j 122 0
j 123 0
j 124 0
j 125 0
j 126 0
j 127 0
j 128 0
j 129 0
j 130 0
j 131 0
j 132 0
j 133 0
j 134 0
j 135 0
j 136 0
j 137 0
j 138 0
j 139 0
j 140 0
j 141 0
j 142 0
j 143 0
j 144 0
j 145 0
j 146 0
j 147 0
j 148 0
j 149 0
j 150 0
j 151 0
j 152 0
j 153 0
j 154 0
j 155 0
j 156 0
j 157 0
j 158 0
j 159 0
j 160 0
j 161 0
j 162 0
j 163 0
j 164 0
j 165 0
j 166 0
j 167 0
j 168 0
j 169 0
j 170 0
j 171 0
j 172 0
j 173 0
j 174 0
j 175 0
j 176 0
j 177 0
j 178 0
j 179 0
j 180 0
j 181 0
j 182 0
j 183 0
j 184 0
j 185 0
j 186 0
j 187 0
j 188 0
j 189 0
j 190 0
j 191 0
j 192 0
j 193 0
j 194 0
j 195 0
j 196 0
j 197 0
j 198 0
j 199 0
j 200 0
j 201 0
j 202 0
j 203 0
j 204 0
j 205 0
j 206 0
j 207 0
j 208 0
j 209 0
j 210 0
j 211 0
j 212 0
j 213 0
j 214 0
j 215 0
j 216 0
j 217 0
j 218 0
j 219 0
j 220 0
j 221 0
j 222 1
j 223 0
j 224 0
j 225 0
j 226 0
j 227 0
j 228 0
j 229 0
j 230 0
j 231 0
j 232 0
j 233 0
j 234 0
j 235 1
j 236 1
j 237 0
j 238 0
j 239 0
j 240 0
j 241 0
j 242 0
j 243 0
j 244 0
j 245 0
j 246 0
j 247 0
j 248 1
j 249 1
j 250 0
j 251 0
j 252 0
j 253 0
j 254 0
j 255 0
j 256 0
j 257 0
j 258 0
j 259 0
j 260 0
j 261 1
j 262 1
j 263 0
j 264 0
j 265 0
j 266 0
j 267 0
j 268 0
j 269 0
j 270 0
j 271 0
j 272 0
j 273 0
j 274 1
j 275 1
j 276 1
j 277 0
j 278 0
j 279 0
j 280 0
j 281 0
j 282 0
j 283 0
j 284 0
j 285 0
j 286 0
j 287 1
j 288 1
j 289 1
j 290 0
j 291 0
j 292 0
j 293 0
j 294 0
j 295 0
j 296 0
j 297 0
j 298 0
j 299 0
j 300 1
j 301 1
j 302 1
j 303 0
j 304 0
j 305 0
j 306 0
j 307 0
j 308 0
j 309 0
j 310 0
j 311 0
j 312 0
j 313 0
j 314 0
j 315 0
j 316 0
j 317 0
j 318 0
j 319 0
j 320 0
j 321 0
j 322 0
j 323 0
j 324 0
j 325 0
j 326 0
j 327 0
j 328 0
j 329 0
j 330 0
j 331 0
j 332 0
j 333 0
j 334 0
j 335 0
j 336 0
j 337 0
j 338 0
j 339 0
j 340 0
j 341 0
j 342 0
j 343 0
j 344 0
j 345 0
j 346 0
j 347 0
j 348 0
j 349 0
j 350 0
j 351 0
j 352 0
j 353 0
j 354 0
j 355 0
j 356 0
j 357 0
j 358 0
j 359 0
j 360 0
j 361 0
j 362 0
j 363 0
j 364 0
j 365 0
j 366 0
j 367 0
j 368 0
j 369 0
j 370 6
e o f
